File Name,Experiment date,Cell Line,Treatment,XY position (folder),Experiment file name,Experiment XY position,TIFF file name,Signal Analyzed,Time Interval (min)
20160820_10A_FB_xy11.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,11,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",11,20160820_10a_fbxy1t01c1.tif,Sytox,30
20160820_10A_FB_xy12.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,12,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",12,20160820_10a_fbxy2t01c1.tif,Sytox,30
20160820_10A_FB_xy13.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,13,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",13,20160820_10a_fbxy3t01c1.tif,Sytox,30
20160820_10A_FB_xy14.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,14,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",14,20160820_10a_fbxy4t01c1.tif,Sytox,30
20160820_10A_FB_xy15.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,15,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",15,20160820_10a_fbxy5t01c1.tif,Sytox,30
20160828_10AsgCx43_FB_xy01.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,1,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy02.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,2,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy03.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,3,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy04.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,4,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy05.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,5,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy06.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,6,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy07.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,7,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy08.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,8,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy09.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,9,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy10.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,10,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy11.csv,2016.08.28,MCF10A sgCx43-2E,DMEM/F12-AA+400uM FAC&BSO,11,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10AsgCx43_FB_xy13.csv,2016.08.28,MCF10A sgCx43-2E,DMEM/F12-AA+400uM FAC&BSO,13,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10Awt_FB_xy01.csv,2016.08.28,MCF10A,DMEM/F12-AA+400uM FAC&BSO,1,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10Awt_FB_xy02.csv,2016.08.28,MCF10A,DMEM/F12-AA+400uM FAC&BSO,2,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10Awt_FB_xy03.csv,2016.08.28,MCF10A,DMEM/F12-AA+400uM FAC&BSO,3,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10Awt_FB_xy04.csv,2016.08.28,MCF10A,DMEM/F12-AA+400uM FAC&BSO,4,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160828_10Awt_FB_xy05.csv,2016.08.28,MCF10A,DMEM/F12-AA+400uM FAC&BSO,5,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30
20160909_b16f10_aMSH_xy36.csv,2016.09.09,B16F10,RPMI-AA+15uM aMSH C' dots,36,"2016.09.09 B16F10 full,-AA, H2O,.15,1.5,15uM aMSH",36,2016.09.09_b16f10_aa_15um_t01xy1.tif,Sytox,30
20160909_b16f10_aMSH_xy37.csv,2016.09.09,B16F10,RPMI-AA+15uM aMSH C' dots,37,"2016.09.09 B16F10 full,-AA, H2O,.15,1.5,15uM aMSH",37,2016.09.09_b16f10_aa_15um_t01xy2.tif,Sytox,30
20160909_b16f10_aMSH_xy38.csv,2016.09.09,B16F10,RPMI-AA+15uM aMSH C' dots,38,"2016.09.09 B16F10 full,-AA, H2O,.15,1.5,15uM aMSH",38,2016.09.09_b16f10_aa_15um_t01xy3.tif,Sytox,30
20160909_b16f10_aMSH_xy39.csv,2016.09.09,B16F10,RPMI-AA+15uM aMSH C' dots,39,"2016.09.09 B16F10 full,-AA, H2O,.15,1.5,15uM aMSH",39,2016.09.09_b16f10_aa_15um_t01xy4.tif,Sytox,30
20160909_b16f10_aMSH_xy40.csv,2016.09.09,B16F10,RPMI-AA+15uM aMSH C' dots,40,"2016.09.09 B16F10 full,-AA, H2O,.15,1.5,15uM aMSH",40,2016.09.09_b16f10_aa_15um_t01xy5.tif,Sytox,30
20161129_MCF7_FB_xy11.csv,2016.11.29,MCF7,DMEM-AA+400uM FAC&BSO,11,"2016.11.29 MCF7 mix, pretreat, treat, mCh, mix later",11,mcf7_fb_xy1t01c1.tif,Sytox,30
20161129_MCF7_FB_xy12.csv,2016.11.29,MCF7,DMEM-AA+400uM FAC&BSO,12,"2016.11.29 MCF7 mix, pretreat, treat, mCh, mix later",12,mcf7_fb_xy2t01c1.tif,Sytox,30
20161129_MCF7_FB_xy13.csv,2016.11.29,MCF7,DMEM-AA+400uM FAC&BSO,13,"2016.11.29 MCF7 mix, pretreat, treat, mCh, mix later",13,mcf7_fb_xy3t01c1.tif,Sytox,30
20161129_MCF7_FB_xy14.csv,2016.11.29,MCF7,DMEM-AA+400uM FAC&BSO,14,"2016.11.29 MCF7 mix, pretreat, treat, mCh, mix later",14,mcf7_fb_xy4t01c1.tif,Sytox,30
20161129_MCF7_FB_xy15.csv,2016.11.29,MCF7,DMEM-AA+400uM FAC&BSO,15,"2016.11.29 MCF7 mix, pretreat, treat, mCh, mix later",15,mcf7_fb_xy5t01c1.tif,Sytox,30
20170213_U937_FB_xy1.csv,2017.02.13,U937,RPMI+400uM FAC&BSO,1,"2017.02.13 U937,mix,Jurkat +FAC&BSO",1,u937_fbxy1t01c1.tif,Sytox,15
20170213_U937_FB_xy2.csv,2017.02.13,U937,RPMI+400uM FAC&BSO,2,"2017.02.13 U937,mix,Jurkat +FAC&BSO",2,u937_fbxy2t01c1.tif,Sytox,15
20170213_U937_FB_xy3.csv,2017.02.13,U937,RPMI+400uM FAC&BSO,3,"2017.02.13 U937,mix,Jurkat +FAC&BSO",3,u937_fbxy3t01c1.tif,Sytox,15
20170213_U937_FB_xy4.csv,2017.02.13,U937,RPMI+400uM FAC&BSO,4,"2017.02.13 U937,mix,Jurkat +FAC&BSO",4,u937_fbxy4t01c1.tif,Sytox,15
20170213_U937_FB_xy5.csv,2017.02.13,U937,RPMI+400uM FAC&BSO,5,"2017.02.13 U937,mix,Jurkat +FAC&BSO",5,u937_fbxy5t01c1.tif,Sytox,15
20170523_MCF7_ML162_xy10.csv,2017.05.23,MCF7,DMEM-AA+5uM ML162,10,"2017.05.23 MCF7 -AA 3,5uM ML162,HT1080 0;3350 1,2.5,5mMH2O2",10,mcf7_ml162_xy5t01c1.tif,Sytox,10
20170523_MCF7_ML162_xy6.csv,2017.05.23,MCF7,DMEM-AA+5uM ML162,6,"2017.05.23 MCF7 -AA 3,5uM ML162,HT1080 0;3350 1,2.5,5mMH2O2",6,mcf7_ml162_xy1t01c1.tif,Sytox,10
20170523_MCF7_ML162_xy7.csv,2017.05.23,MCF7,DMEM-AA+5uM ML162,7,"2017.05.23 MCF7 -AA 3,5uM ML162,HT1080 0;3350 1,2.5,5mMH2O2",7,mcf7_ml162_xy2t01c1.tif,Sytox,10
20170523_MCF7_ML162_xy8.csv,2017.05.23,MCF7,DMEM-AA+5uM ML162,8,"2017.05.23 MCF7 -AA 3,5uM ML162,HT1080 0;3350 1,2.5,5mMH2O2",8,mcf7_ml162_xy3t01c1.tif,Sytox,10
