,Unnamed: 0,cell_x,cell_y,death_time
0,0,1645.0,194.00000000000043,0
1,1,1051.0,1010.0000000000003,15
2,2,430.00000000000017,77.00000000000045,30
3,3,1162.0,1556.0000000000002,30
4,4,1612.0,95.00000000000044,45
5,5,520.0000000000001,26.000000000000448,45
6,6,376.00000000000017,53.000000000000455,60
7,7,439.00000000000017,32.00000000000045,60
8,8,1669.0,140.00000000000043,60
9,9,1342.0,1595.0000000000002,60
10,10,526.0000000000001,398.0000000000005,90
11,11,1603.0,164.00000000000043,90
12,12,832.0,749.0000000000005,90
13,13,640.0000000000002,338.0000000000004,105
14,14,796.0000000000003,275.0000000000004,105
15,15,787.0000000000003,641.0000000000006,105
16,16,841.0,641.0000000000006,105
17,17,805.0000000000003,692.0000000000005,105
18,18,1282.0,1730.0000000000002,105
19,19,1030.0,479.0000000000005,105
20,20,658.0000000000002,251.00000000000043,120
21,21,718.0000000000003,275.0000000000004,120
22,22,748.0000000000003,389.0000000000005,120
23,23,694.0000000000003,746.0000000000005,120
24,24,727.0000000000003,665.0000000000002,120
25,25,625.0000000000002,629.0000000000006,120
26,26,721.0000000000003,602.0000000000006,120
27,27,793.0000000000003,578.0000000000006,120
28,28,1180.0,1496.0000000000002,120
29,29,1279.0,1631.0000000000002,120
30,30,1648.0,62.000000000000455,120
31,31,229.00000000000026,128.00000000000043,135
32,32,820.0000000000003,323.0000000000004,135
33,33,670.0000000000002,623.0000000000006,135
34,34,769.0000000000003,725.0000000000005,135
35,35,715.0000000000003,869.0000000000005,135
36,36,1309.0,17.000000000000455,135
37,37,1693.0,86.00000000000045,135
38,38,1744.0,62.000000000000455,135
39,39,373.00000000000017,107.00000000000044,150
40,40,598.0000000000002,191.00000000000043,150
41,41,889.0,230.00000000000043,150
42,42,931.0,254.00000000000043,150
43,43,547.0000000000001,323.0000000000004,150
44,44,814.0000000000003,437.0000000000005,150
45,45,1072.0,911.0000000000003,150
46,46,1573.0,209.00000000000043,150
47,47,616.0000000000002,35.00000000000045,165
48,48,565.0000000000002,65.00000000000045,165
49,49,544.0000000000001,164.00000000000043,165
50,50,484.00000000000017,350.00000000000045,165
51,51,685.0000000000002,425.0000000000005,165
52,52,718.0000000000003,464.0000000000005,165
53,53,598.0000000000002,524.0000000000006,165
54,54,646.0000000000002,593.0000000000006,165
55,55,772.0000000000003,326.0000000000004,165
56,56,1096.0,524.0000000000006,165
57,57,1615.0,44.000000000000455,165
58,58,388.00000000000017,167.00000000000043,180
59,59,502.00000000000017,167.00000000000043,180
60,60,646.0000000000002,197.00000000000043,180
61,61,676.0000000000002,176.00000000000043,180
62,62,598.0000000000002,227.00000000000043,180
63,63,610.0000000000002,287.0000000000004,180
64,64,583.0000000000002,314.0000000000004,180
65,65,622.0000000000002,446.0000000000005,180
66,66,577.0000000000002,650.0000000000006,180
67,67,574.0000000000002,695.0000000000005,180
68,68,574.0000000000002,851.0000000000005,180
69,69,835.0,887.0000000000005,180
70,70,847.0,821.0000000000005,180
71,71,907.0,758.0000000000005,180
72,72,1000.0,965.0000000000003,180
73,73,982.0,1079.0000000000002,180
74,74,1048.0,956.0000000000003,180
75,75,1120.0,920.0000000000003,180
76,76,931.0,1379.0000000000002,180
77,77,916.0,1430.0000000000002,180
78,78,745.0000000000003,1421.0000000000002,180
79,79,1420.0,1418.0000000000002,180
80,80,1372.0,1436.0000000000002,180
81,81,1408.0,1478.0000000000002,180
82,82,1339.0,1508.0000000000002,180
83,83,1252.0,1682.0000000000002,180
84,84,472.00000000000017,71.00000000000045,195
85,85,523.0000000000001,65.00000000000045,195
86,86,496.00000000000017,98.00000000000044,195
87,87,826.0000000000003,179.00000000000043,195
88,88,700.0000000000003,254.00000000000043,195
89,89,766.0000000000003,452.0000000000005,195
90,90,706.0000000000003,533.0000000000006,195
